participant,SessionID,Round,map_seed,attempt_id,is_final_attempt,step_global,attempt_recolor_step,node,old_color,new_color,global_conflicts_before,global_conflicts_after,chosen_delta,best_delta_for_chosen_node,best_after_for_chosen_node,n_best_colors_for_chosen_node,is_current_conflict_region,incident_conflicts_before,legal_recolor_count_chosen_node,node_repair_cost,n_current_conflict_nodes,mean_conflict_node_repair_cost,max_conflict_node_repair_cost,chosen_is_directly_repairable_conflict,chosen_best_improves_global,chosen_action_improves_global
Rex,Rex,8,9061,1,True,77,8,35,1,0,1,1,0,0,1,2,True,1,0,4,2,4.0,4,0,0,0
Rex,Rex,8,9061,1,True,78,9,35,0,3,1,1,0,0,1,2,True,1,0,3,2,3.0,3,0,0,0
Rex,Rex,8,9061,1,True,79,10,5,3,2,1,2,1,0,1,1,True,1,0,2,2,6.0,10,0,0,0
Rex,Rex,8,9061,1,True,80,11,17,2,1,2,2,0,0,2,1,True,1,0,10,3,10.0,10,0,0,0
Rex,Rex,8,9061,1,True,81,12,26,1,3,2,2,0,0,2,2,True,1,0,10,4,10.0,10,0,0,0
Rex,Rex,8,9061,1,True,82,13,18,3,0,2,2,0,0,2,1,True,1,0,10,4,10.0,10,0,0,0
Rex,Rex,8,9061,1,True,83,14,41,0,2,2,2,0,0,2,3,True,1,0,2,4,5.25,10,0,0,0
Rex,Rex,8,9061,1,True,84,15,22,2,1,2,2,0,0,2,2,True,1,0,2,4,4.75,10,0,0,0
Rex,Rex,8,9061,1,True,85,16,9,1,3,2,1,-1,-1,1,1,True,1,1,1,4,6.5,10,1,1,1
Rex,Rex,8,9061,1,True,86,17,5,2,3,1,1,0,0,1,1,True,1,0,5,2,7.5,10,0,0,0
Rex,Rex,8,9061,1,True,87,18,35,3,0,1,1,0,0,1,2,True,1,0,4,2,3.5,4,0,0,0
Rex,Rex,8,9061,1,True,88,19,33,0,2,1,1,0,0,1,2,True,1,0,3,2,3.5,4,0,0,0
Rex,Rex,8,9061,1,True,89,20,25,2,3,1,1,0,0,1,2,True,1,0,2,2,2.5,3,0,0,0
Rex,Rex,8,9061,1,True,90,21,14,0,2,1,1,0,0,1,1,False,0,1,1,2,6.0,10,0,0,0
Rex,Rex,8,9061,1,True,91,22,24,3,1,1,1,0,0,1,2,True,1,0,2,2,6.0,10,0,0,0
Rex,Rex,8,9061,1,True,92,23,1,1,2,1,0,-1,-1,0,1,True,1,1,1,2,1.5,2,1,1,1
Rex,Rex,9,9067,1,True,94,1,14,3,2,4,4,0,0,4,3,True,1,0,3,7,1.8571428571428572,3,0,0,0
Rex,Rex,9,9067,1,True,95,2,23,1,3,4,2,-2,-2,2,1,True,2,1,1,7,1.5714285714285714,3,1,1,1
Rex,Rex,9,9067,1,True,96,3,10,1,3,2,1,-1,-1,1,1,True,1,1,1,4,1.5,2,1,1,1
Rex,Rex,9,9067,1,True,97,4,1,0,2,1,3,2,1,2,1,False,0,0,4,2,2.0,2,0,0,0
Rex,Rex,9,9067,1,True,98,5,1,2,0,3,1,-2,-2,1,1,True,2,1,1,4,1.25,2,1,1,1
Rex,Rex,9,9067,1,True,99,6,1,0,3,1,2,1,1,2,1,False,0,0,4,2,2.0,2,0,0,0
Rex,Rex,9,9067,1,True,100,7,1,3,0,2,1,-1,-1,1,1,True,1,1,1,4,2.75,6,1,1,1
Rex,Rex,9,9067,1,True,101,8,31,2,1,1,1,0,0,1,2,True,1,0,2,2,2.0,2,0,0,0
Rex,Rex,9,9067,1,True,102,9,6,1,3,1,0,-1,-1,0,1,True,1,1,1,2,2.0,3,1,1,1
Rex,Rex,10,9069,1,True,104,1,43,0,1,4,4,0,-1,3,1,True,1,1,1,6,4.166666666666667,10,1,1,0
Rex,Rex,10,9069,1,True,105,2,32,0,3,4,3,-1,-1,3,1,True,1,1,1,7,4.428571428571429,10,1,1,1
Rex,Rex,10,9069,1,True,106,3,43,1,2,3,3,0,-1,2,1,True,1,1,1,6,7.0,10,1,1,0
Rex,Rex,10,9069,1,True,107,4,39,2,0,3,2,-1,-1,2,1,True,1,1,1,6,7.0,10,1,1,1
Rex,Rex,10,9069,1,True,108,5,20,2,0,2,2,0,0,2,2,True,1,0,10,4,7.75,10,0,0,0
Rex,Rex,10,9069,1,True,109,6,43,2,0,2,3,1,1,3,3,False,0,0,3,3,4.0,6,0,0,0
Rex,Rex,10,9069,1,True,110,7,14,0,1,3,3,0,0,3,1,True,1,0,3,4,2.0,3,0,0,0
Rex,Rex,10,9069,1,True,111,8,14,1,0,3,3,0,0,3,1,True,1,0,4,5,2.2,4,0,0,0
Rex,Rex,10,9069,1,True,112,9,26,0,1,3,2,-1,-1,2,2,True,2,0,3,4,2.0,3,0,1,1
Rex,Rex,10,9069,1,True,113,10,32,3,2,2,2,0,0,2,1,False,0,1,1,4,1.75,3,0,0,0
Rex,Rex,10,9069,1,True,114,11,26,1,3,2,2,0,0,2,1,True,1,0,2,4,1.5,2,0,0,0
Rex,Rex,10,9069,1,True,115,12,35,1,3,2,3,1,1,3,2,False,0,0,8,4,3.0,7,0,0,0
Rex,Rex,10,9069,1,True,116,13,26,3,1,3,1,-2,-2,1,1,True,2,1,1,5,1.2,2,1,1,1
Rex,Rex,10,9069,1,True,117,14,43,0,3,1,0,-1,-1,0,1,True,1,1,1,2,1.5,2,1,1,1
Rex,Rex,11,9058,1,True,119,1,34,1,2,6,5,-1,-1,5,1,True,1,1,1,10,4.3,10,1,1,1
Rex,Rex,11,9058,1,True,120,2,13,0,2,5,5,0,0,5,1,True,1,0,4,8,5.0,10,0,0,0
Rex,Rex,11,9058,1,True,121,3,30,2,0,5,4,-1,-1,4,1,True,1,1,1,8,4.375,10,1,1,1
Rex,Rex,11,9058,1,True,122,4,11,0,3,4,1,-3,-3,1,1,True,3,1,1,6,5.5,10,1,1,1
Rex,Rex,11,9058,1,True,123,5,8,3,1,1,1,0,0,1,1,True,1,0,10,2,10.0,10,0,0,0
Rex,Rex,11,9058,1,True,124,6,2,1,0,1,4,3,0,1,1,True,1,0,5,2,7.5,10,0,0,0
Rex,Rex,11,9058,1,True,125,7,2,0,1,4,1,-3,-3,1,2,True,4,0,2,5,4.6,10,0,1,1
Rex,Rex,11,9058,1,True,126,8,8,1,3,1,1,0,0,1,1,True,1,0,10,2,7.5,10,0,0,0
Rex,Rex,11,9058,1,True,127,9,8,3,1,1,1,0,0,1,1,True,1,0,10,2,10.0,10,0,0,0
Rex,Rex,11,9058,1,True,128,10,2,1,3,1,1,0,0,1,1,True,1,0,5,2,7.5,10,0,0,0
Rex,Rex,11,9058,1,True,129,11,26,3,1,1,0,-1,-1,0,1,True,1,1,1,2,5.5,10,1,1,1
Rex,Rex,12,9088,1,True,131,1,44,3,1,9,8,-1,-1,8,1,True,1,1,1,10,2.1,10,1,1,1
Rex,Rex,12,9088,1,True,132,2,36,0,2,8,6,-2,-2,6,2,True,2,2,1,9,2.3333333333333335,10,1,1,1
Rex,Rex,12,9088,1,True,133,3,26,3,0,6,5,-1,-1,5,1,True,1,1,1,7,2.857142857142857,10,1,1,1
Rex,Rex,12,9088,1,True,134,4,6,3,0,5,6,1,0,5,2,True,1,0,2,6,3.1666666666666665,10,0,0,0
Rex,Rex,12,9088,1,True,135,5,7,3,2,6,7,1,1,7,2,False,0,0,10,5,3.4,10,0,0,0
Rex,Rex,12,9088,1,True,136,6,7,2,0,7,9,2,-1,6,1,True,1,1,1,7,2.7142857142857144,10,1,1,0
Rex,Rex,12,9088,1,True,137,7,20,0,3,9,7,-2,-2,7,1,True,2,1,1,6,1.5,2,1,1,1
Rex,Rex,12,9088,1,True,138,8,3,0,1,7,4,-3,-3,4,1,True,3,1,1,5,2.0,3,1,1,1
Rex,Rex,12,9088,1,True,139,9,40,0,2,4,3,-1,-1,3,1,True,2,0,5,4,5.0,10,0,1,1
Rex,Rex,12,9088,1,True,140,10,6,0,2,3,3,0,0,3,2,True,1,0,10,5,6.6,10,0,0,0
Rex,Rex,12,9088,1,True,141,11,19,2,0,3,2,-1,-1,2,1,True,1,1,1,6,4.666666666666667,10,1,1,1
Rex,Rex,12,9088,1,True,142,12,7,0,3,2,2,0,0,2,2,True,1,0,10,4,4.75,10,0,0,0
Rex,Rex,12,9088,1,True,143,13,20,3,0,2,1,-1,-1,1,1,True,1,1,1,4,6.25,10,1,1,1
Rex,Rex,12,9088,1,True,144,14,44,1,3,1,2,1,1,2,3,False,0,0,2,2,7.0,10,0,0,0
Rex,Rex,12,9088,1,True,145,15,5,3,1,2,2,0,0,2,1,True,1,0,10,4,5.75,10,0,0,0
Rex,Rex,12,9088,1,True,146,16,10,1,3,2,1,-1,-1,1,1,True,1,1,1,4,5.5,10,1,1,1
Rex,Rex,12,9088,1,True,147,17,6,2,0,1,1,0,0,1,2,True,1,0,10,2,10.0,10,0,0,0
Rex,Rex,12,9088,1,True,148,18,6,0,2,1,1,0,0,1,2,True,1,0,10,2,10.0,10,0,0,0
Rex,Rex,12,9088,1,True,149,19,36,2,0,1,1,0,0,1,2,True,1,0,10,2,10.0,10,0,0,0
Rex,Rex,12,9088,1,True,150,20,25,0,3,1,2,1,0,1,2,True,1,0,4,2,3.0,4,0,0,0
Rex,Rex,12,9088,1,True,151,21,25,3,1,2,1,-1,-1,1,3,True,2,0,2,3,1.3333333333333333,2,0,1,1
Rex,Rex,12,9088,1,True,152,22,25,1,2,1,1,0,0,1,2,True,1,0,2,2,6.0,10,0,0,0
Rex,Rex,12,9088,1,True,153,23,14,2,0,1,0,-1,-1,0,1,True,1,1,1,2,5.5,10,1,1,1
Rex,Rex,13,9096,1,True,155,1,4,1,2,8,7,-1,-1,7,1,True,1,1,1,10,3.7,10,1,1,1
Rex,Rex,13,9096,1,True,156,2,36,0,3,7,5,-2,-2,5,1,True,2,1,1,9,4.333333333333333,10,1,1,1
Rex,Rex,13,9096,1,True,157,3,41,0,1,5,6,1,1,6,2,False,0,0,5,6,6.333333333333333,10,0,0,0
Rex,Rex,13,9096,1,True,158,4,9,0,1,6,7,1,0,6,1,False,0,1,1,7,5.285714285714286,10,0,0,0
Rex,Rex,13,9096,1,True,159,5,31,1,0,7,4,-3,-3,4,1,True,3,1,1,8,4.5,10,1,1,1
Rex,Rex,13,9096,1,True,160,6,1,3,0,4,3,-1,-1,3,1,True,1,1,1,5,8.2,10,1,1,1
Rex,Rex,13,9096,1,True,161,7,10,1,2,3,2,-1,-1,2,2,True,2,0,10,3,10.0,10,0,1,1
Rex,Rex,13,9096,1,True,162,8,34,1,2,2,3,1,0,2,2,True,1,0,10,4,6.0,10,0,0,0
Rex,Rex,13,9096,1,True,163,9,4,2,1,3,2,-1,-1,2,1,True,1,1,1,4,6.0,10,1,1,1
Rex,Rex,13,9096,1,True,164,10,34,2,0,2,1,-1,-1,1,3,True,2,0,10,3,10.0,10,0,1,1
Rex,Rex,13,9096,1,True,165,11,39,0,1,1,2,1,1,2,3,True,1,0,10,2,10.0,10,0,0,0
Rex,Rex,13,9096,1,True,166,12,39,1,0,2,1,-1,-1,1,1,True,2,0,10,3,4.333333333333333,10,0,1,1
Rex,Rex,13,9096,1,True,167,13,34,0,3,1,1,0,0,1,2,True,1,0,10,2,10.0,10,0,0,0
Rex,Rex,13,9096,1,True,168,14,8,2,1,1,3,2,1,2,2,False,0,0,10,2,10.0,10,0,0,0
Rex,Rex,13,9096,1,True,169,15,8,1,2,3,1,-2,-2,1,1,True,2,1,1,5,2.2,6,1,1,1
Rex,Rex,13,9096,1,True,170,16,36,3,1,1,1,0,0,1,2,True,1,0,10,2,10.0,10,0,0,0
Rex,Rex,13,9096,1,True,171,17,38,1,3,1,0,-1,-1,0,1,True,1,1,1,2,1.5,2,1,1,1
Rex,Rex,14,9008,1,True,173,1,9,2,0,6,5,-1,-1,5,1,True,1,1,1,11,3.272727272727273,10,1,1,1
Rex,Rex,14,9008,1,True,174,2,19,2,1,5,4,-1,-1,4,1,True,1,1,1,9,3.7777777777777777,10,1,1,1
Rex,Rex,14,9008,1,True,175,3,15,1,2,4,5,1,1,5,1,False,0,0,4,8,3.875,10,0,0,0
Rex,Rex,14,9008,1,True,176,4,18,0,1,5,6,1,1,6,2,False,0,0,10,9,2.7777777777777777,5,0,0,0
Rex,Rex,14,9008,1,True,177,5,18,1,0,6,5,-1,-1,5,1,True,1,1,1,11,2.5454545454545454,5,1,1,1
Rex,Rex,14,9008,1,True,178,6,23,2,1,5,3,-2,-2,3,1,True,2,1,1,9,2.7777777777777777,5,1,1,1
Rex,Rex,14,9008,1,True,179,7,44,3,0,3,2,-1,-1,2,1,True,1,1,1,6,3.0,5,1,1,1
Rex,Rex,14,9008,1,True,180,8,36,1,0,2,1,-1,-1,1,1,True,1,1,1,4,4.25,10,1,1,1
Rex,Rex,14,9008,1,True,181,9,31,2,3,1,0,-1,-1,0,1,True,1,1,1,2,5.5,10,1,1,1
Rex,Rex,15,9028,1,True,183,1,27,1,0,5,6,1,0,5,1,True,1,0,2,10,2.5,10,0,0,0
Rex,Rex,15,9028,1,True,184,2,23,3,0,6,5,-1,-1,5,2,True,1,2,1,11,3.1818181818181817,10,1,1,1
Rex,Rex,15,9028,1,True,185,3,20,0,3,5,4,-1,-1,4,2,True,1,2,1,9,3.6666666666666665,10,1,1,1
Rex,Rex,15,9028,1,True,186,4,0,0,2,4,3,-1,-1,3,1,True,1,1,1,7,4.428571428571429,10,1,1,1
Rex,Rex,15,9028,1,True,187,5,32,3,0,3,4,1,1,4,2,False,0,0,3,5,5.8,10,0,0,0
Rex,Rex,15,9028,1,True,188,6,2,1,3,4,5,1,1,5,2,False,0,0,7,6,5.166666666666667,10,0,0,0
Rex,Rex,15,9028,1,True,189,7,42,3,1,5,4,-1,-1,4,1,True,1,1,1,8,1.875,4,1,1,1
Rex,Rex,15,9028,1,True,190,8,10,0,2,4,3,-1,-1,3,3,True,2,0,2,6,2.8333333333333335,7,0,1,1
Rex,Rex,15,9028,1,True,191,9,14,2,3,3,2,-1,-1,2,1,True,1,1,1,5,4.6,10,1,1,1
Rex,Rex,15,9028,1,True,192,10,27,0,2,2,3,1,0,2,1,True,1,0,3,4,5.25,10,0,0,0
Rex,Rex,15,9028,1,True,193,11,3,2,0,3,2,-1,-1,2,2,True,2,0,5,3,4.333333333333333,5,0,1,1
Rex,Rex,15,9028,1,True,194,12,32,0,2,2,2,0,0,2,3,True,1,0,2,4,3.0,5,0,0,0
Rex,Rex,15,9028,1,True,195,13,39,1,0,2,2,0,0,2,1,False,0,1,1,3,3.0,5,0,0,0
Rex,Rex,15,9028,1,True,196,14,10,2,0,2,2,0,-2,0,1,True,2,1,1,3,2.6666666666666665,6,1,1,0
Rex,Rex,15,9028,1,True,197,15,10,0,1,2,0,-2,-2,0,1,True,2,1,1,3,1.3333333333333333,2,1,1,1
Rex,Rex,16,9090,1,True,199,1,26,3,1,10,10,0,0,10,2,True,1,0,3,14,3.5714285714285716,10,0,0,0
Rex,Rex,16,9090,1,True,200,2,24,1,2,10,10,0,-1,9,1,True,1,1,1,15,3.466666666666667,10,1,1,0
Rex,Rex,16,9090,1,True,201,3,34,2,3,10,9,-1,-1,9,1,True,1,1,1,15,3.466666666666667,10,1,1,1
Rex,Rex,16,9090,1,True,202,4,25,3,2,9,8,-1,-1,8,1,True,2,0,10,13,3.8461538461538463,10,0,1,1
Rex,Rex,16,9090,1,True,203,5,28,0,1,8,7,-1,-1,7,1,True,1,1,1,12,2.25,4,1,1,1
Rex,Rex,16,9090,1,True,204,6,8,3,1,7,5,-2,-2,5,2,True,2,2,1,10,4.6,10,1,1,1
Rex,Rex,16,9090,1,True,205,7,35,3,1,5,4,-1,-1,4,1,True,2,0,8,7,6.0,10,0,1,1
Rex,Rex,16,9090,1,True,206,8,29,3,1,4,4,0,0,4,2,True,1,0,10,8,8.875,10,0,0,0
Rex,Rex,16,9090,1,True,207,9,0,3,0,4,5,1,1,5,1,False,0,0,7,8,6.875,10,0,0,0
Rex,Rex,16,9090,1,True,208,10,0,0,3,5,4,-1,-1,4,1,True,1,1,1,10,4.9,10,1,1,1
Rex,Rex,16,9090,1,True,209,11,5,1,3,4,5,1,0,4,1,True,1,0,10,8,6.875,10,0,0,0
Rex,Rex,16,9090,1,True,210,12,40,3,2,5,3,-2,-2,3,2,True,2,2,1,7,3.142857142857143,10,1,1,1
Rex,Rex,16,9090,1,True,211,13,40,2,0,3,3,0,0,3,1,False,0,1,1,6,3.6666666666666665,10,0,0,0
Rex,Rex,16,9090,1,True,212,14,5,3,2,3,3,0,0,3,2,True,1,0,3,6,3.5,10,0,0,0
Rex,Rex,16,9090,1,True,213,15,1,2,3,3,2,-1,-1,2,2,True,2,0,2,5,3.8,10,0,1,1
Rex,Rex,16,9090,1,True,214,16,6,3,0,2,3,1,0,2,1,True,1,0,10,4,6.25,10,0,0,0
Rex,Rex,16,9090,1,True,215,17,6,0,1,3,2,-1,-1,2,2,True,2,0,10,5,7.0,10,0,1,1
Rex,Rex,16,9090,1,True,216,18,28,1,0,2,2,0,0,2,1,True,1,0,10,4,6.25,10,0,0,0
Rex,Rex,16,9090,1,True,217,19,28,0,3,2,3,1,0,2,1,True,1,0,7,4,5.5,10,0,0,0
Rex,Rex,16,9090,1,True,218,20,10,0,3,3,4,1,0,3,1,False,0,1,1,5,3.4,6,0,0,0
Rex,Rex,16,9090,1,True,219,21,12,3,1,4,2,-2,-2,2,1,True,2,1,1,6,3.0,6,1,1,1
Rex,Rex,16,9090,1,True,220,22,30,3,2,2,2,0,0,2,1,False,0,1,1,4,3.75,5,0,0,0
Rex,Rex,16,9090,1,True,221,23,32,0,3,2,2,0,0,2,1,False,0,1,1,4,3.75,5,0,0,0
Rex,Rex,16,9090,1,True,222,24,31,2,0,2,2,0,0,2,1,False,0,1,1,4,3.25,4,0,0,0
Rex,Rex,16,9090,1,True,223,25,42,3,2,2,2,0,0,2,2,True,1,0,5,4,3.25,5,0,0,0
Rex,Rex,16,9090,1,True,224,26,36,2,0,2,3,1,0,2,2,True,1,0,2,4,4.25,10,0,0,0
Rex,Rex,16,9090,1,True,225,27,36,0,2,3,2,-1,-1,2,3,True,2,0,2,5,3.8,10,0,1,1
Rex,Rex,16,9090,1,True,226,28,31,0,2,2,3,1,1,3,2,False,0,0,10,4,4.25,10,0,0,0
Rex,Rex,16,9090,1,True,227,29,42,2,0,3,2,-1,-1,2,3,True,2,0,3,5,2.2,3,0,1,1
Rex,Rex,16,9090,1,True,228,30,29,1,0,2,2,0,0,2,2,True,1,0,2,4,4.5,10,0,0,0
Rex,Rex,16,9090,1,True,229,31,37,0,3,2,1,-1,-1,1,1,True,1,1,1,4,4.75,10,1,1,1
Rex,Rex,16,9090,1,True,230,32,31,2,1,1,2,1,1,2,2,False,0,0,3,2,6.5,10,0,0,0
Rex,Rex,16,9090,1,True,231,33,31,1,2,2,1,-1,-1,1,1,True,1,1,1,4,4.0,10,1,1,1
Rex,Rex,16,9090,1,True,232,34,42,0,1,1,1,0,0,1,2,True,1,0,3,2,6.5,10,0,0,0
Rex,Rex,16,9090,1,True,233,35,9,1,0,1,1,0,0,1,2,True,1,0,2,2,3.0,4,0,0,0
Rex,Rex,16,9090,1,True,234,36,3,0,1,1,1,0,0,1,2,True,1,0,2,2,3.5,5,0,0,0
Rex,Rex,16,9090,1,True,235,37,27,1,3,1,1,0,0,1,2,True,1,0,4,2,7.0,10,0,0,0
Rex,Rex,16,9090,1,True,236,38,20,3,0,1,1,0,0,1,1,True,1,0,3,2,2.5,3,0,0,0
Rex,Rex,16,9090,1,True,237,39,8,1,3,1,1,0,0,1,1,False,0,1,1,2,5.5,10,0,0,0
Rex,Rex,16,9090,1,True,238,40,8,3,1,1,1,0,0,1,1,False,0,1,1,2,6.0,10,0,0,0
Rex,Rex,16,9090,1,True,239,41,44,0,3,1,0,-1,-1,0,1,True,1,1,1,2,5.5,10,1,1,1
Rex,Rex,17,9098,1,True,241,1,36,3,0,10,8,-2,-2,8,2,True,2,2,1,14,2.642857142857143,10,1,1,1
Rex,Rex,17,9098,1,True,242,2,37,2,3,8,7,-1,-1,7,2,True,1,2,1,11,2.909090909090909,10,1,1,1
Rex,Rex,17,9098,1,True,243,3,18,3,2,7,4,-3,-3,4,2,True,3,2,1,9,3.111111111111111,10,1,1,1
Rex,Rex,17,9098,1,True,244,4,19,3,0,4,2,-2,-2,2,2,True,3,0,3,6,4.333333333333333,10,0,1,1
Rex,Rex,17,9098,1,True,245,5,30,0,2,2,3,1,1,3,3,True,1,0,10,4,4.0,10,0,0,0
Rex,Rex,17,9098,1,True,246,6,30,2,1,3,3,0,-1,2,1,True,2,0,2,5,2.6,5,0,1,0
Rex,Rex,17,9098,1,True,247,7,37,3,1,3,3,0,0,3,1,False,0,1,1,5,2.8,5,0,0,0
Rex,Rex,17,9098,1,True,248,8,30,1,2,3,3,0,-1,2,1,True,2,0,5,5,2.6,5,0,1,0
Rex,Rex,17,9098,1,True,249,9,10,3,2,3,3,0,0,3,1,False,0,1,1,5,2.6,5,0,0,0
Rex,Rex,17,9098,1,True,250,10,12,1,3,3,3,0,0,3,1,False,0,1,1,5,2.6,5,0,0,0
Rex,Rex,17,9098,1,True,251,11,30,2,3,3,3,0,-1,2,1,True,2,0,2,5,2.6,5,0,1,0
Rex,Rex,17,9098,1,True,252,12,2,3,0,3,2,-1,-1,2,1,True,1,1,1,5,2.0,3,1,1,1
Rex,Rex,17,9098,1,True,253,13,40,0,1,2,3,1,1,3,1,False,0,0,3,4,2.75,4,0,0,0
Rex,Rex,17,9098,1,True,254,14,40,1,0,3,2,-1,-1,2,1,True,1,1,1,6,2.1666666666666665,4,1,1,1
Rex,Rex,17,9098,1,True,255,15,25,2,0,2,3,1,1,3,2,False,0,0,4,4,2.75,4,0,0,0
Rex,Rex,17,9098,1,True,256,16,25,0,3,3,3,0,-1,2,1,True,1,1,1,6,2.8333333333333335,5,1,1,0
Rex,Rex,17,9098,1,True,257,17,30,3,2,3,2,-1,-1,2,1,True,2,0,4,5,2.4,4,0,1,1
Rex,Rex,17,9098,1,True,258,18,22,2,3,2,2,0,0,2,1,True,1,0,4,4,3.25,4,0,0,0
Rex,Rex,17,9098,1,True,259,19,14,3,0,2,3,1,1,3,3,True,1,0,7,4,4.25,7,0,0,0
Rex,Rex,17,9098,1,True,260,20,28,0,3,3,4,1,0,3,1,False,0,1,1,4,4.75,9,0,0,0
Rex,Rex,17,9098,1,True,261,21,11,3,2,4,4,0,0,4,2,True,1,0,2,6,3.6666666666666665,9,0,0,0
Rex,Rex,17,9098,1,True,262,22,14,0,3,4,3,-1,-1,3,1,True,2,0,9,6,4.0,9,0,1,1
Rex,Rex,17,9098,1,True,263,23,18,2,0,3,2,-1,-1,2,1,True,1,1,1,6,3.8333333333333335,8,1,1,1
Rex,Rex,17,9098,1,True,264,24,22,3,2,2,2,0,0,2,1,True,1,0,5,4,4.75,8,0,0,0
Rex,Rex,17,9098,1,True,265,25,22,2,0,2,3,1,0,2,1,True,1,0,4,4,3.5,4,0,0,0
Rex,Rex,17,9098,1,True,266,26,16,0,1,3,4,1,1,4,3,True,1,0,5,5,5.4,10,0,0,0
Rex,Rex,17,9098,1,True,267,27,22,0,1,4,6,2,0,4,2,True,1,0,10,7,4.0,10,0,0,0
Rex,Rex,17,9098,1,True,268,28,16,1,0,6,3,-3,-3,3,1,True,3,1,1,7,3.0,10,1,1,1
Rex,Rex,17,9098,1,True,269,29,22,1,3,3,2,-1,-1,2,2,True,2,0,10,5,3.8,10,0,1,1
Rex,Rex,17,9098,1,True,270,30,28,3,0,2,2,0,0,2,1,False,0,1,1,4,4.75,8,0,0,0
Rex,Rex,17,9098,1,True,271,31,14,3,2,2,3,1,1,3,3,True,1,0,7,4,4.25,7,0,0,0
Rex,Rex,17,9098,1,True,272,32,19,0,2,3,5,2,0,3,1,True,1,0,3,5,3.0,4,0,0,0
Rex,Rex,17,9098,1,True,273,33,19,2,1,5,3,-2,-2,3,2,True,3,0,3,4,2.5,4,0,1,1
Rex,Rex,17,9098,1,True,274,34,11,2,3,3,3,0,0,3,1,False,0,1,1,5,3.2,7,0,0,0
Rex,Rex,17,9098,1,True,275,35,11,3,2,3,3,0,0,3,1,False,0,1,1,5,2.8,7,0,0,0
Rex,Rex,17,9098,1,True,276,36,14,2,0,3,2,-1,-1,2,2,True,2,0,7,5,3.2,7,0,1,1
Rex,Rex,17,9098,1,True,277,37,21,0,3,2,3,1,1,3,1,False,0,0,3,4,6.75,10,0,0,0
Rex,Rex,17,9098,1,True,278,38,21,3,0,3,2,-1,-1,2,1,True,1,1,1,6,5.666666666666667,10,1,1,1
Rex,Rex,17,9098,1,True,279,39,26,1,3,2,2,0,0,2,2,True,1,0,2,4,6.75,10,0,0,0
Rex,Rex,17,9098,1,True,280,40,28,0,3,2,2,0,0,2,1,False,0,1,1,4,6.0,10,0,0,0
Rex,Rex,17,9098,1,True,281,41,8,2,3,2,3,1,1,3,3,False,0,0,2,4,6.5,10,0,0,0
Rex,Rex,17,9098,1,True,282,42,13,3,0,3,2,-1,-1,2,1,True,1,1,1,6,4.666666666666667,10,1,1,1
Rex,Rex,17,9098,1,True,283,43,11,2,3,2,4,2,1,3,1,False,0,0,4,4,6.5,10,0,0,0
Rex,Rex,17,9098,1,True,284,44,28,3,2,4,3,-1,-1,3,2,True,1,2,1,6,3.3333333333333335,10,1,1,1
Rex,Rex,17,9098,1,True,285,45,26,3,1,3,2,-1,-2,1,1,True,2,1,1,5,4.0,10,1,1,1
Rex,Rex,17,9098,1,True,286,46,16,0,1,2,3,1,1,3,3,True,1,0,5,4,6.5,10,0,0,0
Rex,Rex,17,9098,1,True,287,47,10,2,1,3,4,1,0,3,1,False,0,1,1,5,3.4,10,0,0,0
Rex,Rex,17,9098,1,True,288,48,4,2,1,4,6,2,0,4,1,False,0,1,1,6,2.8333333333333335,10,0,0,0
Rex,Rex,17,9098,1,True,289,49,4,1,2,6,4,-2,-2,4,2,True,2,2,1,7,2.2857142857142856,10,1,1,1
Rex,Rex,17,9098,1,True,290,50,26,1,2,4,3,-1,-1,3,1,True,1,1,1,6,2.8333333333333335,10,1,1,1
Rex,Rex,17,9098,1,True,291,51,10,1,0,3,2,-1,-1,2,2,True,1,2,1,4,1.5,2,1,1,1
Rex,Rex,17,9098,1,True,292,52,29,1,3,2,1,-1,-1,1,1,True,1,1,1,3,1.6666666666666667,2,1,1,1
Rex,Rex,17,9098,1,True,293,53,44,3,1,1,2,1,0,1,1,False,0,1,1,2,2.0,2,0,0,0
Rex,Rex,17,9098,1,True,294,54,7,2,3,2,2,0,0,2,1,False,0,1,1,3,1.6666666666666667,2,0,0,0
Rex,Rex,17,9098,1,True,295,55,2,0,2,2,3,1,1,3,1,False,0,0,4,3,1.6666666666666667,2,0,0,0
Rex,Rex,17,9098,1,True,296,56,2,2,0,3,2,-1,-1,2,1,True,1,1,1,5,1.4,2,1,1,1
Rex,Rex,17,9098,1,True,297,57,44,1,0,2,1,-1,-1,1,1,True,1,1,1,3,1.6666666666666667,2,1,1,1
Rex,Rex,17,9098,1,True,298,58,4,2,1,1,3,2,1,2,2,False,0,0,3,2,4.0,4,0,0,0
Rex,Rex,17,9098,1,True,299,59,38,1,2,3,1,-2,-2,1,1,True,2,1,1,3,1.0,1,1,1,1
Rex,Rex,17,9098,1,True,300,60,4,1,3,1,1,0,0,1,3,True,1,0,2,2,4.0,6,0,0,0
Rex,Rex,17,9098,1,True,301,61,12,3,2,1,0,-1,-1,0,1,True,1,1,1,2,1.5,2,1,1,1
Rex,Rex,18,9121,1,True,303,1,23,0,2,7,5,-2,-2,5,3,True,3,0,2,10,5.1,10,0,1,1
Rex,Rex,18,9121,1,True,304,2,30,0,1,5,4,-1,-1,4,2,True,1,2,1,9,5.777777777777778,10,1,1,1
